司马得考研英语词汇记忆法
【169List】
2003-05-01
文字录入：沪江网友guangxian，chcherub，jzzly，jiangabc
收集排版：游の客（tiangy） [尊重他人劳动成果，转载请注明]
tuck v. ①塞，掖 ②卷起
『考』tuck up 盖好被子使安睡
tuck in ①拼命吃 ② 盖好被子使安睡
tuck away 畅饮
suck v.吸 
absorb vt. ①吸收 ②吸引，使专心
absorption n. 吸收，专注
assimilate v. ①(被)吸收 （被）消化 ②（使）同化
assemble v. ①集合 ②装配
assembly n. ① 集合,集会 ②装配
resemble vt. 与……类似，象
『考』resemble vt. 与……类似
contradict vt. 与……矛盾
contact vt. 与……接触
concern vt. 与……有关，都不用加多余的“with”
resemblance n. 相似（处）
『考』 resemblance to 与……相似
similar a .(to )相似的，类似的
『考』similar to 
similarity n .相似，类似
simultaneous a. 同时发生的
simulate vt. ①假装 ②模仿，模拟
stimulate vt. 刺激，使兴奋 
spur vt. 刺激，激励 n. 刺激（物）②马刺
【考】 spur sb. to do 催促某人做…… 『同』push , press
urge vt. ①催促， 力劝 ②鼓励，促进 n.强烈欲望，迫切要求『同』desire, passion ,appetite , craving
{考} urge sb. to do / into doing 敦促某人做
urge against 强烈反对
urge on 强调
hurry n. 匆忙， vi. 匆忙 vt. 使……赶快
『考』hurry one’s pace 加快脚步
hurry sb to do 催促某人做
hurry sb. to (+地方) 急派某人去
hurry up
in a hurry 
rash a. 轻率的，鲁莽的
hasten vt. 催促
{考} hasten sb. to do 催促某人做
haste n. ①急速，急忙， ②草率 vi. 赶紧，赶快
『考』in haste 急忙地 ＝in a hurry
hasty a. ①匆忙的，仓促的 ②草率的
dynasty n. 王朝，朝代
nasty a. ①肮脏的， ②令人厌恶的 【同】tedious ③卑鄙的，下流的
dirty a. 脏的，下流的， vt. 把……弄脏 『同』stain
mess n. ①混乱『同』muddle ②脏乱 v.弄脏
『考』 mess-up 混乱
in a mess 乱七八糟
get in/into a mess 使陷入狼狈处境
make a mess (of ) 把……弄乱
mess about /around ①闲荡 ②干预，篡改 ③胡闹
mess up ①弄脏 ②把……弄糟
mess with 干预，打扰
stain n. 污点，瑕疵 vt. ①玷污 ②染色 
Smart词汇记忆组群129
promote vt. ①促进，发扬 ②提升『同』elevate, upgrade 
remote a. ①遥远的，偏僻的， ②关系疏远的
emotion n. 感情，情绪
motion n.① (物体的)运动 ②提议 v. ①提议 ② 打手势示意『同』gesture 
『考』 in motion 在运动中 『反』at rest
motion (to ) sb. to do 打手势示意某人做
motion that 提议
motive n .动机，目的 a. 发动的，运动的
motivate vt. 激发，促使 
removal n. ①搬走，迁居 ②除掉 ③撤职
remove vt. ①排除，去掉 ②搬迁，运走
move v. ①移动 ②搬家， ③感动 n. 移动，活动，行动
move in 搬家
move on 继续前进
be moved to (tears ) 感动的（流泪）
movement n. 片刻，瞬间
『考』at the movement 
for the movement 暂时，现在
for a movement 一会儿
in a movement 立即，马上
the movement (that ) 一……就
momentary a.片刻的，瞬间的
mobile a. 运动的，活动的
mobilize/se v.动员
locomotive n.①火车头 ②机车 a.移动的，运载的
engine n. ①火车头 ②发动机，引擎
engineering n.工程，工程学
Smart词汇记忆组群130 
opportunity n.机会，时机
passport n.护照
passage n. ①通过，经过 ②通道 ③段，节
pass v. ①经过 ②传递 ③通过（考试、检验等） ④度过 n. ①通行证 ②关隘，关口
『考』pass away 
pass on 传递（给别人）
pass out 失去知觉，昏倒
pass off 停止，中止 
pass up 放弃，错过
bypass n. ①（迂回的）旁路 vt. 设旁路，迂回
compass n.①指南针，罗盘 ②(pl.)圆规
『考』 a pair of compasses 一副圆规
surpass vt. ①超过 『同』excel , exceed ②胜过 『同』be superior to 
passenger n .乘客，旅客 
overpass n.过街（天桥等）
fork n.①叉子 ②岔路口
roundabout a. 迂回的，转弯抹角的 n. 环状交叉路
shortcut n.捷径
`underground a.秘密的，地下的 n.地下铁道
under`ground ad.秘密地，在地下
subway n.①地铁 ②地道
way n. ①习惯，作风 ②方式，方法 ③路，路线 ④方向
『考』 by the way
by way of 当作，通过……方式
give way to ①让步 ②崩垮『同』break down ③让路
under way 在进行之中
in a way 在某种程度上
(in) no way 决不
in any way 无论如何 
in the way (of ) 妨碍
make way to 给……让路，让出职位
highway n.大路 
motorway n.高速公路
sideway n.小路，小巷，人行道
sideways ad.斜着，横着
side n. ①侧面 ②坡，岸 ③一方 vi. （with）站在……的一边，同意
『考』side with 支持某人
by/at the side of 与……相比
side by side ①肩并肩的 ②相互支持
upside-down a. ①颠倒的 ②乱七八糟的
aside ad. 在旁边，到一边
『考』 aside from除……之外（尚有）
alongside prep. ①并排 ②和……在一起 ③在……旁边
outside a. 外面的 ad./prep/ 在外面
outer a.外层的
outermost a. 最外层的
foremost a.①第一流的，最重要的 ②最初的，最前的
{考}first and foremost 首要的，首先
utmost a. ①最远的 ②极度的，极端的 n.极度，极端，极大可能
extreme n. 极端，尽头 a. ① 极度的，极端的 ， ②末端的，尽头的 
maximum a. 最大的，最高的 n.(pl. maxima/maximums)最大值，极限
climax n.高潮，顶点
magnify v. 放大，扩大，夸张
magnitude n.大小，重要
magnificent a.华丽的，壮观的
majority n.多数，大多数 『反』minority
major a. 主要的，较大的 n. ①专业 ②专业学生 ③少校 vi (in ) 主修，专业
main a. 主要的，总的 n.(煤气、自来水)总管道，（电力，线路）干线
mainly ad. 主要的，大体上
arch a.主要的 vt.拱起，成拱形
chief a. 主要的 n.首领，领袖 『反』subordinate 
key n.①钥匙 ②（琴）键 ③（to）答案 ④关键 a. 关键的，主要的
Smart词汇记忆组群131 
timid a. 胆怯的
『考』be timid of 害怕
timidity n.胆怯
coward n.懦夫，胆怯者
daring a.大胆的，勇敢的
bold n. ①大胆的，无畏的 ②冒失的，无礼的 ③鲜明的
bolt v. ①栓住（门、窗等） ②逃跑 n. ①螺栓 ②（门、窗的）插销 ③闪电
volt n.伏（特）
voltage n.电压
revolt n./vi 反抗，起义
『考』revolt against 反抗
rebellion n.叛乱，反抗，起义
rebel vi. ①反叛，起义 ②反对 n.反叛者，起义者
『考』rebel against 反对，反叛
rival n.竞争者，对手 a.竞争的 vt.竞争
『考』 defeat one’s rival 击败对手
without a rival 无可匹敌
rival…in sth. 在某方面与……竞争
opponent n.对手，敌人
component a. 组成的，合成的 n.组成部分，元件
postpone vt.推迟
『考』postpone doing 不能接不定
compound a.化合的，符合的 n.化合物，复合物
mixture n.混合物，混合
mix v. ①使混合 ②混淆 『同』confuse
『考』mix up ①混合 ②（with）混淆，搞胡涂
blend v.混合 n.混合（物）
Smart词汇记忆组群132 
grant n.①授予物 ②拨款 vt. ①同意(给予) ②承认
『考』take … for granted 想当然
granted/granting that 即使……也
grand a.庄严的，伟大的
superb a. 极好的，高质量的，壮丽的
supreme a.①最高的 ②最重要的，极度的
supersonic a. ①超音的 ②超音速的
super a.极好的，超级的
superior a. ①卓越的，优良的 ②（to）较多的，优于 ③（方向、位置）较高的 n.上级，长官
『考』be superior to 比……更高，更优
superiority n.优越性，优越
『考』the superiority over 比……具有优越性
priority n.先前，优先（权）
『考』 according to priority 按照资格的次序
priority of one’s claim 优发要求权
give priority to (doing) 给……以优先权
enjoy priority in 在……方面享有优先权
prior a. 优先的，在前的
『考』prior to 在……之前
junior a.①年少的 ②下级的 ③低级的 ④（美四年制大学）三年级的 n.①年少者 ②晚辈，下级 ③（美大学）三年级学生
senior a. (to)①年老的 ②地位高的
inferior a.①低劣的 ②下级的 n.下级，晚辈
『考』be inferior to 劣于…… ，低于……
interior a.内部的，内地的 n. 内部
exterior a.外部的，外面的 n.外部
external a.外部的，外面的
internal a. ①内部的，②国内的
interval n.①jiange ②休息『同』break 
『考』at intervals 不是地，时时
span n.①跨度 ②范围
panel n.①面，板 ②座谈小组 ③全体陪审员
Smart词汇记忆组群133： 
separate v.分离；a.①分离的②独立的
detach vt.①拆开②分开
attachment n.①依恋②连接物，附件
attach v.①(to)使依附，使隶属②系上，附上③使依恋
affiliate v.(to, with)使隶属（或附属）于
auxiliary a.辅助的，附属的
subordinate a.①次要的，从属的②下级的③辅助的
extraordinary a.非同寻常的，特别的
coordinate a.①同等的，并列的②坐标的；n.[C]坐标；v.①（使）成为同等②（使）协调
orderly a.整齐的，有秩序的
disorder n.①[C]身心，机能的失调，疾病②[U]骚乱③[U]杂乱，混乱
order vt.①命令，吩咐②订购；n.①命令②定购，订单③顺序，秩序
dictate v.①命令②听写，口述
dictator n.独裁者，专制者
indict vt.（法律）控告，告发
indicate vt.①暗示，表明②标出
indication n.①指示②迹象，暗示
indicative a.暗示的，指示的
dedicate vt.奉献，供奉；现身，致力于
verdict n.①意见②定论③裁决
predictable a.可预知的，可推断的
predict v.预言，预示
contradict vt.①反驳②同……矛盾（抵触）
paradox n.①（哲）反论，逆程②自相矛盾的事
paradoxical a.反论的，矛盾的
paralytic a.麻痹的，瘫痪的
parasite n.①寄生虫②靠别人养活的人
parallel a.①平行的，并联的（电路）②相同的，类似的，可比的；n.①平行线，纬线②类似，相似③对比
paradise n.天堂
parachute n.降落伞
paralyze/lyse vt.使瘫痪，使丧失作用
analyze/lyse vt.分析
analysis n.分析，分解
analytic a.分析的，解析的
Smart词汇记忆组群134： 
society n.①社会，团体，协会②[U]社交界，上流社会
sociology n.[U]社会学
association n.①[U]联想②[U]联系，交往③[C]协会，团会
associate vt.联想；vi.交往；a.副的；n.伙伴，同事
connect v.连接，联结
connection n.连接，联系
link v.连接；n.[C]①环节，链环②联结
relate vt.①使互相关联②叙述，讲述
relationship n.[C]关系，联系
relativity n.①相对论②相关（性）
relative a.①有关系的②相对的，比较的；n.[C]亲戚
folk a.民间的；n.人们，家属
kin n.家属，亲戚，血缘关系；a.有亲属关系的
Smart词汇记忆组群135： 
agency n.代理处，代办处
agenda n.议事日程
agent n.代理人，代理商
agitate vt.搅拌；vi.(for)鼓动，煽动
stir vt.①激起，煽动，鼓动②搅拌，搅动③摇动；n.①搅动，摆动②轰动
whip vt.①激起②搅拌③打败④鞭打
incite v.激起，煽动
cite v.引用，引证
recite v.背诵，朗诵
excitement n.刺激，兴奋
excite vt.使兴奋，使激动
rejoice v.（使）高兴，（使）欣喜
joy n.[U]①欢乐②[C]乐事，乐趣
jog v.①慢跑②缓慢行进
jolly a.快乐的；ad.非常
laugh v.笑；n.[C]笑，笑声
naughty a.顽皮的，淘气的
Smart词汇记忆组群136： 
catalog(ue) vt.编目录；n.目录
dialogue n.①对话②（小说，戏剧中的）对白
eloquent a.雄辩的，有口才的
oratory n.演讲术
orator n.演说家
oral a.口头的
verbal a.①口头的②用文字的③动词的
literal a.①文学上的②字面的，逐字的
literally ad.①照字面意义，逐字地②实际上
literary a.①文学（上）的②精通文学的，从事写作的
literature n.[U]①文学（作品）②文献
fable n.寓言
mystery n.①神秘小说，侦探小说②神秘
mysterious a.①神秘的②难以理解的③可疑的
myth n.①[C]神话②[U]虚构的理论
hymn n.赞美诗，颂歌
rhythm n.节奏，韵律
Smart词汇记忆组群137： 
soul n.[C]①灵魂，心灵②人③精神，精力
spirit n.①精神，心灵②(pl.)情绪，心情③(pl.)酒精，烈酒
expire vi.①断气，死亡②（期限）期满③呼气
inspiration n.①[U]灵感②[C]鼓舞
inspire vt.①鼓舞②使产生灵感
cheer v.①（使）振奋，（使）高兴②喝彩，欢呼；n.[C]喝彩，欢呼；vi.高兴起来，振奋起来
cheerful a.愉快的，高兴的
glad a.①高兴的，乐意的②令人高兴的
gay a.①快乐的，愉快的②鲜明的；n.同性恋
guy n.[C]家伙，伙计
merry a.快乐的，愉快的
pleasure n.①愉快，快乐②乐趣，乐事
pleasant a.令人愉快的，舒适的
please v.使愉快，使满意；int.请（礼貌用语）
displease vt.使不愉快，使生气
gloomy a.①阴暗的②令人沮丧的
pessimistic a.悲观（主义）的
optimistic a.乐观的，乐观主义的
optimize vt.①使优化，使尽可能完善②乐观地对待
Smart词汇记忆组群138： 
disperse vt.（使）分散，解散
diffuse v.①（使）（热或气体）散开②（使）（光线）漫射③传播（知识）；a.（文章）冗长的，漫无边际的
fuss vi.①烦扰②大惊小怪；n.忙乱
fuse v.熔化；n.①保险丝②导火索
confuse vt.①使混乱，混淆②把……弄糊涂
confusion n.[U]①混淆②混乱
refuse v.拒绝，谢绝；n.废物，垃圾
refute vt.驳斥，反驳
refuge n.避难所
nest n.[C]①隐匿处②巢，窝；v.筑巢
net n.[C]网，网状物；n.净的，纯净的；v.①用网捕，使落网②净得，净赚
virgin a.①未开垦过的②纯净的③处女的；n.处女
pure a.①纯的，纯洁的②抽象的，纯理论的③完全的，十足的
purity n.纯净，纯洁
impurity n.[U]①不纯②杂质
purify vt.使纯净，提纯
simplify vt.①简化②使单纯
simplicity n.[U]①简单，简易②单纯，朴素
Smart词汇记忆组群139： 
weave v.编（织）
knit v.编织，结合
knot n.结
knob n.①球形突出物②把手
snobbish a.势利的
rubbish n.[U]①垃圾，废物②废话
dust n.①垃圾②尘土，灰尘；vt.去掉尘土
litter n.[U]废纸；v.乱丢
utter a.彻底的，完全的；vt.发出（声音）
butter vt.抹黄油；n.[U]黄油，奶油
scatter v.散开，驱散
flatter vt.①阿谀，奉承②使满意
flatten vt.把……弄平
flat a.①平的，扁平的②单调的；n.一套房间
level n.[C]①水平线（面）②标准③级别；a.水平的；vt.弄平
even a.①均匀的，平稳的②平的，平坦的③均等的④双数的；ad.甚至，即使
evenly ad.①均匀地②平坦地
Smart词汇记忆组群140
dominant a.①支配的,统治的②占统治的[同]prevailing
dominate vt.①统治,支配,控制[同]prevail ②占优势
domain n.①领土,领地②(学术,活动等)范围,领域[同]field
drain v.①负担,消耗[同]exhaust②排(去),耗尽;n.阴沟,排水沟[同]drench
remain vi.①剩下②留待[同]stay③依然是
remains n.①残余,剩余②遗迹
remainder n.剩余物,剩余[同]the rest 
rest n.①其余的人或物[同]remainder②休息,停止;v.①放,靠②(使)搁在③睡
restless a.不安的,得不到休息的[同]uneasy
arrest vt.逮捕,拘留
prey vi.猎取食物; n.①捕获物,猎物②受害者

trap n.[C]陷阱,圈套;vt.①诱捕②使中圈套
capture vt.①捕获,俘获②夺得;n.[U]捕获,俘获
captive a.被俘虏的,被监禁的;n.[C]俘虏,战俘
capable a.有本领的,有能力的
incapable a.①不会的[反]capcable②无能力的[同]incompetent
capability n.能力
capacity n.①容量,容积②[C]能力
captain vt.做...的首领,指挥;n.①首领,队长②船长,舰长③上尉
capital n.①首都②大写字母③资本;a.①大写的②首位的,重要的
capitalism n.资本主义
imperialism n.帝国主义
communism n.共产主义
communication n.①交流,传达②(pl.)通讯系统③(pl.)交通工具
municipai a.市(政)的,市立的
immune a.①(to)免疫的,不受影响的②免除的
communicate vi.①传达(消息,感情等)[同]convey②交通,通讯
convey vt.①传达,传播(思想等)②搬运,运送[carry]
carry vt.①传送,传播②运送,搬运
carriage n.①四轮马车②(火车的)客车厢
carrier n.运载工具
与"交通工具"相关的单词:
vehicle n.①交通工具②(航天)运载工具[同]carrier③传播媒介,手段[同]medium
traffic n.[U]交通(量)
cabin n.①客舱,机舱②小木屋[同]hut,cottage
capsule n.①胶囊②太空船③
airline n.①航空公司②航线
air n.①神采,架子②大气,空气
aerial a.空中的,航空的
aviation n.[U]航空,飞行
plane n.①飞机②平面,水平面
jet n.[C]①喷气式飞机②喷口③喷射;vt.喷出[同]erupt
helicopter n.直升机
orbit n.轨道;v.沿轨道运行
canal n.①运河②(人体的)管道
vessel n.①船②血管,导管③容器[同]vein,tube
Smart词汇记忆组群141 
breath n.[U]呼吸,气息
puff v.喘气;n.一口气,一阵风
gasp n./v.①喘气,气喘②(out)气喘吁吁地说
pant v.气喘吁吁地说;n.气喘吁吁
thunder vt.大吼着说;vi.打雷;n.[C]雷,雷声
shout v./n. [C]呼喊
bark v.①大声喊,吼叫②吠叫;n.①咆哮②狗叫声
yell v.叫喊
shriek v./n. 尖叫,叫喊[同]scream
shrink vi.①起皱,收缩[同]contract②退缩[同]retire,fall,dwindle
condense v.①压缩,使冷凝②精简,缩短(文章等)[同]shorten
density n.①密集②浓度,密度
dense a.密集的,浓厚的[同]thick
compact vt.使紧凑,压缩;a.①紧密的②结实的[同]solid③紧凑的(指文章)
impact n.①[U](on,against)冲击[同]blow,collision②(on)影响,效果[同]effect
Smart词汇记忆组群142 
一形近的单词：
switch v.①转变,转换②接通,切断(电源);n.①开关,电闸②转换[同]conversion③枝条
stitch n.①一针②针脚;v.缝,缝合
ditch n.[C]沟,沟渠[同]channel,watercourse
pitch vt.①用沥青覆盖②投掷,扔;n.①沥青②掷
patch v.修补 n.①补钉,补片②小块,小片
piece v.拼合,拼凑;n.①碎片,碎块②(一)件,片,篇
chip n.屑,碎片,薄片;v.使成碎片
crop n.[C]①(pl.)农作物,庄稼②(谷物等的)收成[同]harvest③一批,大量[同]batch
chop v.砍,劈,斩;n.排骨,肉块
clip v.①修剪,剪②钳住,夹住
cut v.①切,割②戳短③删剪
slice n.[C]①薄片,切片[同]cut,piece②一部分,片段;vt.切成片
slide v.①(使)滑动,滑行[同]slip,glide②悄悄溜走[同]sneak;n.[C]①滑坡,滑道②滑(动)③幻灯片
glide v.(使)滑行;n.滑行
slippery a.滑(溜)的[同]greasy
slip vi.①滑(倒),滑落②溜走;vt.悄悄塞给;n.疏忽,小错[同]error
slit vt.切开,截开;n.[C]狭长的口子,裂缝
split vi.①劈开[同]cut②分裂[同]separate;n.[C]分裂,裂口[同]separation,segregation
carve vt.①(雕)刻②把...切碎
cave n.洞穴;v.挖洞
cavity n.洞,腔
Smart词汇记忆组群143 
cover=to cover(掩盖）
cover n.①[C]盖子②套子③(书的)封面;vt.①覆盖,遮蔽②包含,涉及[同]involve,include③行走(路程)④支付(开支)
recover vi.恢复,痊愈[同]restore,regain;vt.①重新获得②收回,换回
recovery n.恢复,痊愈
discover vt.①发现[同]find②暴露[同]reveal
uncover vt.①揭露,发现[同]reveal,expose,disclose②拿走盖子
filter vt.①(消息)泄漏,渗入②过滤;n.滤纸
betray vt.①泄漏,流露[同]reveal②背叛,出卖[同]give away
reveal vt.①使露出,展现[同]expose,display②提示,泄露[同]disclose,betray
conceal vt.隐瞒,隐藏
veil vi.罩上面纱,掩盖[同]wrap;n.①面纱②掩盖物
hide v.隐藏,隐瞒[同]conceal,cover
Smart词汇记忆组群144 
harmony n.[U]协调,和谐
tune n.①[U]协调,和谐②[C]调子,曲调;vt.①调音②调整[同]adjust③收听(某节目)④(使人)理解(他人的思想或感情)
tone n.[C]①声音,音调[同]intonation②口吻,语气[同]manner,style③色调,颜色[同]color
monotonous a.单调的
dull a.①枯燥的,单调的②暗淡的③迟钝的④不锋利的
hull n.[C]①(果实等的)外壳[同]shell,husk②船体
hell n.①地狱[反]heaven②苦境
bull n.[C]①公牛②体格健壮的人
bill n.[C]①帐单②支票,钞票③招贴,广告
will n.①意志,决心②意愿③遗嘱;v.将要
fill vt.装满,占满
thrill n.[C]①一阵强烈的激动②令人激动之事;v.①(使)激动,兴奋②(使)胆战心惊
chill vt.使寒冷;n.①寒冷,寒气②寒战
distillation n.蒸溜法
drill v.①钻,钻孔②训练,操练(士兵,学生);n.①练习,操练②钻孔器
exercise n.[C]①练习②锻炼,训练;vt.①锻炼,训练②行使,实施[同]use,put into practice
coach vt.辅导,训练;n.①长途汽车②旅客车厢③教练,私人教师
rehearsal n.排练[同]practice
practice n.①实践②练习③(医生律师)开业④作法,习惯
practise v.①练习②实践,实行③开业,从事
practically ad.①实际上②几乎
practical a.实际的,实用的
virtual a.实际上的[同]practical
Smart词汇记忆组群145 
thread n.①线,丝②[U]思路;v.穿过[同]pass through
threat n.[C]①威胁[同]menace②凶兆[同]ill omen
threaten vt.①威胁②预示者有……危险
endanger vt.危及,危害
harm v./n.[U]伤害,损害
harmful a.有害的
injure v.损害,伤害
jury n.①陪审团②(竞赛或展览的)全体评审员
injury n.损害,损伤[同]damage
mischief n.①损害,伤害②调皮,恶作剧
hurt n.[U]伤害,损害;vt.①弄伤[同]wound②伤害(感情)[同]distress;vi.刺痛,伤痛[同]pain
damage n.①[C]损害,毁坏②(pl.)损害赔偿费;vt.毁损,损害
spoil vt.①损坏②宠坏,溺爱
ruin v.①毁灭[同]destroy,wreck②(使)流产,(使)堕落;n.①[U]毁灭,崩溃[同]downfail②(pl.)废墟,遗迹
wreck v.①破坏②(船只等)失事;n.失事,残骸
shipwreck n.海难,船舶失事
shipment n.①[C]装载的货物,载货量②[U]装运,装船
cargo n.船货,货物
freight n.①货物②运费 
Smart词汇记忆组群146 
nuclear a.①原子核的②核心的,中心的[同]core
neutral a.①中立的②中性的,中和的
nucleus n.[C]①核②核心[同]core③原子核(pl. nuclei,nucleuses)
core n.[C]①核心,中心[同]center,substance②果核
center vt.集中;n.中心,中央
central a.①中央的,中心的②主要的[同]cardinal,ruling
concentrate v.①(on)集中,专心[同]focus②聚集[同]gather,assemble③浓缩[同]compress
focus v.聚集,集中n.焦点
gather vt.①集中,聚集[同]assemble②收集,采集[同]collect③推测,推断[同]infer
pool v.把……集中起来 n.①水池②合资经营
poor a.①穷的,贫困的②可怜的③贫瘠的④低劣的
school n.[C]①学派②学校
fool vt.欺骗，愚弄;n.蠢人
cool a.①凉的,凉爽的[同]cold②冷静的,沉着的;v.①使冷却②使冷静[同]calm
cold a.①寒冷的②冷淡的[同]emotionless;n.①寒冷②伤风感冒
freeze v.(使)结冰,冻结
warm v.(使)变暖,变热;a.①热心的[同]enthusiastic②暖和的
warmth n.①热忱②温暖
heated a.激烈的
heat n.①热,热度[同]hotness,warmth②激烈[同]state of excitement;vt.加热
heap n.(一)堆;大量;许多[同]pile;v.堆积,堆起[同]pile,stack
reap v.收割,收获[同]gather,harvest
leap n./v.跳[同]jump,spring
与"跳"相关的单词
skip v.①(轻快地)蹦跳[同]hop,spring②跳过,遗漏
dive n./v.跳水,潜水,俯冲
plunge v.①投入,插入②猛冲
spring n.①[C]跳,跃②春天③[C]弹簧,发条④[C](源)泉;v.①跃,跳跃[同]jump②出现,长出[同]arise,emerge
offspring n.①结果,产物②子孙,后代
Smart词汇记忆组群147 
bacterium n.[C]细菌
germ n.[C]细菌,微生物
poultry n.家禽(总称)
puppy n.小狗
lamb n.①[C]小羊②[U]羔羊肉
chicken n.小鸡,鸡肉
hawk n.鹰,隼
butterfly n.[C]蝴蝶
cricket n.①蟋蟀②板球
mosquito n[C]蚊子
sprout n.[C]芽,幼苗;v.抽条,发芽
reed n.①芦苇,苇丛②芦苗
bush n.[C]灌木(丛)
thorn n.[C](植物的)刺
mushroom n.蘑菇
turnip n.[C]萝卜
pea n.豌豆
peanut n.花生
cucumber n.黄瓜
Smart词汇记忆组群148 
pepper n.胡椒粉;辣粉
vinegar n.醋
liquor n.[U]酒,烈性酒
ham n.火腿
grease n.[U]动物脂,脂肪;vt.涂油(脂)于……
protein n.蛋白质
crust n.面包皮,地壳
dairy n.牛奶场;乳制品
hamburger n.汉堡包,牛肉饼
buffet n.[C]自助餐
Smart词汇记忆组群149 
random a.随意的,随机的[同]purposeless;n.随意,随机
ransom n.赎金;v.赎回,补偿
redeem v.买回,收回,补偿
em,empt,omp=take,procure(拿,获得)
exemplify vt.①是……的榜样②举例证明[同]illustrate
prompt v.促进,推动[同]urge; a.迅速的,敏捷的
exempt a.(from)被免除(税金,服务,付款等)的
example n.[C]①例子②榜样,模范
sample vt.从……中抽样,取样;n.样品
mo(u)d n.[C]模子,模型,铸型;v.浇涛[同]cast
pattern n.①图案②句型,式样;v.①仿制,模仿[同]imitate②以……为榜样
fashion n.①方式,样子[同]method,manner②新式样,时髦;vt.制造[同]fabricate
style n.①风格,文体[同]pattern②式样,类型[同]fashion
Smart词汇记忆组群150 
comprehensive a.广泛的,综合的;理解的
comprehension n.理解,领悟
comprehend vt.①理解,领会[同]apprehend②包括,包含[同]include
understand v.①理解[同]apprehend②听说③认为
misunderstand vt.误解,误会[同]miscomprehend
understanding n.理解(力),谅解
grasp n./vt. ①抓住,抓紧[同]grip②领会,掌握[同]understanding
grip v./vt. 握紧,抓牢[同]grasp,hold
grab v./n. 抓(住),夺(得)
seize vt.①夺取,抓住②(引申义)理解[同]grasp
clutch v.抓住;n.离合器
clasp v.①扣住,钩住②紧握,抓住[同]embrace,seize;n.①扣子,钩子②握住,拥抱
hook n.钩,钩子;vt.用钩连接,用钩挂
cook v.烹调,煮,烧;n.厨师,炊事员[同]chef
look n.[C]脸色,外表;vi.看,好象
outlook n.[U]①(远处可看到的)景色②前途,展望③观点
outcome n.结果[同]result,consequence
outskirts n.郊区
skirt n.[C]①边缘[同]border,brim,margin②裙子③(pl.)郊区[同]suburbs
margin n.[C]①边缘[同]border,edge②页边空白③余地[同]room④幅度
marginal a.①记在页边的②边缘的
rim n.[C](圆物的)边缘
border v.①交界,与……接壤②接近;n.[C]①边界,国界②边,沿边
verge vi.接近;n.①边缘[同]brim,edge,margin②边界
Smart词汇记忆组群151
与“宗教”相关的单词：
Christian a.基督教的；n.基督教徒
Catholic a.天主教的；n.天主教徒
cathedral n.大教堂
priest n.教士，神父
pope n.教皇
father n.①父亲②(F-)神父③创始人[同]author,creator
paternal a.父亲般的 
patriotic a.爱国的
patron n.①赞助人②庇护人
patrol v.出巡,巡逻;n.巡逻
Smart词汇记忆组群152 
jealous a.①妒忌的[同]envious②猜疑的[同]suspicious③唯恐丢失的
jealousy n.猜忌,提防,妒忌
envy n./vt.羡慕,忌妒
adore v.崇拜,爱慕
admire vt./n.钦佩,羡慕,赞美
mar,mir=to wonder(惊讶)
marvel(l)ouse a.奇迹般的,惊人的,妙极的[同]wonderful,astonishing,amazing
mirror n.[C]镜子;vt.反映,反射[同]reflect
miracle n.[C]奇迹[同]wonder,marvel
wonder v.惊讶,想知道;n.惊奇,奇迹[同]miracle
wander vt.①偏离正题(或正道)[同]deviate②迷路乱走[同]be lost③漫游,徘徊[同]drift
ponder v.沉思,考虑
deliberate v.思考[同]ponder,consider
liberal a.①自由的②慷慨的[同]generous③思想开明的,心胸宽广的[同]broad-minded④丰富的,大量的[同]ample,abundant
free vt.使自由a.①自由的②(from)免受……的③空闲的④免费的
leisure n.[U]①闲暇[同]free time②悠闲[同]ease
idle a.①空闲的,闲置的[同]free②懒散的[同]lazy③无用的[同]useless; v.①虚度,使闲着[同](cause to)kill time②懒散,空虚[同] hang around
inertia n.[U]①不活动,惰性②惯性
lounge n.[C]休息室;v.懒洋洋地坐着,靠着
linger v.①逗留,徘徊,拖延[同]stay,remain②继续存留③苟延残留
hinge n.①合页,铰链②转折点
Smart词汇记忆组群153 
terr=to frighten(使惊吓)
terrify vt.使惊吓(或恐怖)[同]frighten
terrible a.①极度的[同]very severe②糟的,极坏的[同]unpleasant③可怕的[同]fearful
terrific a.①可怕的,可怖的[同]fearful②极度的[同]very great
terrorist n.恐怖分子
terror n.恐怖,令人恐怖的人或物
horror n.①恐怖[同]fear,dread②厌恶
awful a.①可怕的②极度的,极坏的,糟糕的
astonish vt.使惊讶
alarm n.①惊恐,忧虑[同]panic②警报,警报器
dismay n.[U]①惊恐,惊愕[同]fright,panic②失望,绝望[同]discouragement;vt.①使惊恐,使惊愕[同]scare②使失望,使绝望[同]discourage
fright n.惊吓,恐怖
frighten vt.吓唬
afraid a.(表语)怕,害怕
panic v.(使)感到恐慌;n.惊慌,恐慌[同]alarm,fear
startle vt.惊吓,使吃惊[同]frighten
start v.①开始,开办[同]begin②动身,出发[同]set forth③吃惊[同]startle;n.惊起,吃惊,开端,起点
starve v.挨饿,(使)饿死,饿得慌
hunger a.①[U]饥饿[同]need for food②(for)渴望[同]eagemess,strong wish
hungry a.①渴望的[同]eager,thirsty②饥饿的[同]starved
eager a.渴望的[同]anxious
anxious a.渴望的;忧虑的
anxiety n.①渴望[同]eagemess②焦虑,忧虑[同]worry
